[Point{x=3501, y=7999}
, Point{x=3532, y=7927}
, Point{x=3533, y=7906}
, Point{x=3533, y=7910}
, Point{x=3526, y=8125}
, Point{x=3532, y=7946}
, Point{x=3537, y=7818}
, Point{x=3532, y=7985}
, Point{x=3534, y=7932}
, Point{x=3532, y=7999}
, Point{x=3537, y=7848}
, Point{x=3535, y=7911}
, Point{x=3534, y=7948}
, Point{x=3531, y=8045}
, Point{x=3532, y=8015}
, Point{x=3539, y=7809}
, Point{x=3528, y=8147}
, Point{x=3538, y=7844}
, Point{x=3530, y=8095}
, Point{x=3535, y=7960}
, Point{x=3529, y=8144}
, Point{x=3530, y=8127}
, Point{x=3540, y=7817}
, Point{x=3533, y=8032}
, Point{x=3537, y=7914}
, Point{x=3531, y=8101}
, Point{x=3530, y=8141}
, Point{x=3532, y=8080}
, Point{x=3537, y=7930}
, Point{x=3530, y=8154}
, Point{x=3530, y=8162}
, Point{x=3532, y=8106}
, Point{x=3532, y=8107}
, Point{x=3534, y=8067}
, Point{x=3531, y=8159}
, Point{x=3532, y=8154}
, Point{x=3532, y=8159}
, Point{x=3535, y=8080}
, Point{x=3541, y=7895}
, Point{x=3536, y=8052}
, Point{x=3536, y=8056}
, Point{x=3541, y=7919}
, Point{x=3540, y=7947}
, Point{x=3534, y=8134}
, Point{x=3536, y=8080}
, Point{x=3534, y=8153}
, Point{x=3541, y=7942}
, Point{x=3534, y=8161}
, Point{x=3542, y=7920}
, Point{x=3536, y=8103}
, Point{x=3544, y=7870}
, Point{x=3538, y=8054}
, Point{x=3542, y=7940}
, Point{x=3546, y=7818}
, Point{x=3535, y=8159}
, Point{x=3539, y=8043}
, Point{x=3538, y=8077}
, Point{x=3535, y=8170}
, Point{x=3539, y=8047}
, Point{x=3537, y=8112}
, Point{x=3537, y=8129}
, Point{x=3537, y=8157}
, Point{x=3549, y=7790}
, Point{x=3548, y=7831}
, Point{x=3544, y=7969}
, Point{x=3539, y=8122}
, Point{x=3547, y=7875}
, Point{x=3540, y=8101}
, Point{x=3542, y=8043}
, Point{x=3539, y=8137}
, Point{x=3540, y=8103}
, Point{x=3538, y=8178}
, Point{x=3539, y=8152}
, Point{x=3549, y=7846}
, Point{x=3544, y=8001}
, Point{x=3544, y=8006}
, Point{x=3550, y=7826}
, Point{x=3549, y=7874}
, Point{x=3552, y=7782}
, Point{x=3548, y=7913}
, Point{x=3547, y=7942}
, Point{x=3544, y=8042}
, Point{x=3552, y=7796}
, Point{x=3548, y=7930}
, Point{x=3547, y=7958}
, Point{x=3550, y=7865}
, Point{x=3541, y=8154}
, Point{x=3543, y=8092}
, Point{x=3551, y=7846}
, Point{x=3551, y=7856}
, Point{x=3543, y=8105}
, Point{x=3554, y=7775}
, Point{x=3554, y=7774}
, Point{x=3550, y=7898}
, Point{x=3553, y=7813}
, Point{x=3543, y=8139}
, Point{x=3554, y=7798}
, Point{x=3552, y=7863}
, Point{x=3550, y=7929}
, Point{x=3543, y=8147}
, Point{x=3555, y=7787}
, Point{x=3552, y=7886}
, Point{x=3548, y=8012}
, Point{x=3544, y=8153}
, Point{x=3552, y=7910}
, Point{x=3553, y=7877}
, Point{x=3554, y=7846}
, Point{x=3550, y=7985}
, Point{x=3548, y=8047}
, Point{x=3555, y=7835}
, Point{x=3552, y=7937}
, Point{x=3553, y=7906}
, Point{x=3544, y=8203}
, Point{x=3553, y=7930}
, Point{x=3548, y=8088}
, Point{x=3552, y=7974}
, Point{x=3548, y=8095}
, Point{x=3556, y=7852}
, Point{x=3546, y=8171}
, Point{x=3548, y=8109}
, Point{x=3545, y=8202}
, Point{x=3554, y=7926}
, Point{x=3557, y=7838}
, Point{x=3553, y=7980}
, Point{x=3557, y=7864}
, Point{x=3559, y=7806}
, Point{x=3554, y=7961}
, Point{x=3552, y=8027}
, Point{x=3559, y=7821}
, Point{x=3559, y=7819}
, Point{x=3548, y=8169}
, Point{x=3550, y=8110}
, Point{x=3550, y=8115}
, Point{x=3561, y=7773}
, Point{x=3550, y=8114}
, Point{x=3555, y=7964}
, Point{x=3549, y=8151}
, Point{x=3555, y=7968}
, Point{x=3548, y=8183}
, Point{x=3558, y=7877}
, Point{x=3554, y=8011}
, Point{x=3554, y=8009}
, Point{x=3557, y=7926}
, Point{x=3558, y=7900}
, Point{x=3550, y=8149}
, Point{x=3563, y=7760}
, Point{x=3552, y=8115}
, Point{x=3550, y=8190}
, Point{x=3555, y=8039}
, Point{x=3561, y=7853}
, Point{x=3555, y=8048}
, Point{x=3553, y=8108}
, Point{x=3564, y=7778}
, Point{x=3550, y=8209}
, Point{x=3563, y=7807}
, Point{x=3562, y=7851}
, Point{x=3557, y=8010}
, Point{x=3552, y=8166}
, Point{x=3557, y=8015}
, Point{x=3557, y=8019}
, Point{x=3554, y=8110}
, Point{x=3555, y=8082}
, Point{x=3562, y=7871}
, Point{x=3559, y=7965}
, Point{x=3554, y=8125}
, Point{x=3564, y=7819}
, Point{x=3559, y=7981}
, Point{x=3556, y=8080}
, Point{x=3555, y=8117}
, Point{x=3556, y=8084}
, Point{x=3557, y=8053}
, Point{x=3562, y=7905}
, Point{x=3567, y=7754}
, Point{x=3557, y=8065}
, Point{x=3565, y=7826}
, Point{x=3561, y=7950}
, Point{x=3561, y=7952}
, Point{x=3563, y=7890}
, Point{x=3556, y=8115}
, Point{x=3567, y=7783}
, Point{x=3556, y=8133}
, Point{x=3563, y=7917}
, Point{x=3564, y=7897}
, Point{x=3554, y=8207}
, Point{x=3562, y=7966}
, Point{x=3556, y=8160}
, Point{x=3558, y=8111}
, Point{x=3564, y=7924}
, Point{x=3559, y=8088}
, Point{x=3566, y=7876}
, Point{x=3558, y=8124}
, Point{x=3562, y=7998}
, Point{x=3569, y=7798}
, Point{x=3562, y=8018}
, Point{x=3566, y=7904}
, Point{x=3570, y=7782}
, Point{x=3557, y=8194}
, Point{x=3561, y=8076}
, Point{x=3567, y=7890}
, Point{x=3558, y=8177}
, Point{x=3559, y=8155}
, Point{x=3559, y=8160}
, Point{x=3564, y=8006}
, Point{x=3559, y=8170}
, Point{x=3565, y=7997}
, Point{x=3563, y=8072}
, Point{x=3568, y=7918}
, Point{x=3571, y=7836}
, Point{x=3570, y=7865}
, Point{x=3565, y=8027}
, Point{x=3568, y=7945}
, Point{x=3566, y=8008}
, Point{x=3570, y=7886}
, Point{x=3573, y=7801}
, Point{x=3564, y=8088}
, Point{x=3570, y=7902}
, Point{x=3567, y=8001}
, Point{x=3570, y=7906}
, Point{x=3573, y=7816}
, Point{x=3569, y=7951}
, Point{x=3575, y=7781}
, Point{x=3563, y=8151}
, Point{x=3570, y=7945}
, Point{x=3564, y=8138}
, Point{x=3569, y=7985}
, Point{x=3561, y=8239}
, Point{x=3562, y=8217}
, Point{x=3576, y=7784}
, Point{x=3574, y=7856}
, Point{x=3578, y=7739}
, Point{x=3571, y=7954}
, Point{x=3569, y=8024}
, Point{x=3578, y=7752}
, Point{x=3572, y=7946}
, Point{x=3570, y=8005}
, Point{x=3571, y=7978}
, Point{x=3570, y=8028}
, Point{x=3573, y=7946}
, Point{x=3565, y=8196}
, Point{x=3570, y=8042}
, Point{x=3565, y=8197}
, Point{x=3569, y=8079}
, Point{x=3576, y=7865}
, Point{x=3580, y=7747}
, Point{x=3576, y=7878}
, Point{x=3576, y=7886}
, Point{x=3565, y=8230}
, Point{x=3576, y=7887}
, Point{x=3568, y=8135}
, Point{x=3569, y=8119}
, Point{x=3574, y=7965}
, Point{x=3579, y=7814}
, Point{x=3581, y=7759}
, Point{x=3577, y=7892}
, Point{x=3571, y=8084}
, Point{x=3572, y=8073}
, Point{x=3574, y=8009}
, Point{x=3576, y=7957}
, Point{x=3568, y=8209}
, Point{x=3581, y=7820}
, Point{x=3582, y=7795}
, Point{x=3580, y=7857}
, Point{x=3578, y=7928}
, Point{x=3574, y=8059}
, Point{x=3584, y=7757}
, Point{x=3580, y=7888}
, Point{x=3579, y=7929}
, Point{x=3581, y=7864}
, Point{x=3577, y=8001}
, Point{x=3579, y=7945}
, Point{x=3581, y=7889}
, Point{x=3582, y=7873}
, Point{x=3582, y=7879}
, Point{x=3578, y=8002}
, Point{x=3581, y=7918}
, Point{x=3578, y=8009}
, Point{x=3577, y=8046}
, Point{x=3585, y=7802}
, Point{x=3583, y=7872}
, Point{x=3574, y=8152}
, Point{x=3576, y=8090}
, Point{x=3572, y=8221}
, Point{x=3572, y=8233}
, Point{x=3577, y=8081}
, Point{x=3582, y=7934}
, Point{x=3584, y=7878}
, Point{x=3577, y=8101}
, Point{x=3573, y=8225}
, Point{x=3576, y=8143}
, Point{x=3580, y=8030}
, Point{x=3589, y=7751}
, Point{x=3575, y=8189}
, Point{x=3586, y=7848}
, Point{x=3588, y=7798}
, Point{x=3590, y=7744}
, Point{x=3590, y=7745}
, Point{x=3583, y=7966}
, Point{x=3579, y=8091}
, Point{x=3591, y=7727}
, Point{x=3580, y=8083}
, Point{x=3583, y=7990}
, Point{x=3579, y=8120}
, Point{x=3575, y=8243}
, Point{x=3589, y=7818}
, Point{x=3590, y=7786}
, Point{x=3585, y=7946}
, Point{x=3584, y=7976}
, Point{x=3588, y=7859}
, Point{x=3586, y=7936}
, Point{x=3589, y=7850}
, Point{x=3592, y=7758}
, Point{x=3591, y=7793}
, Point{x=3590, y=7832}
, Point{x=3578, y=8204}
, Point{x=3582, y=8082}
, Point{x=3585, y=7998}
, Point{x=3577, y=8247}
, Point{x=3585, y=8006}
, Point{x=3582, y=8103}
, Point{x=3580, y=8171}
, Point{x=3581, y=8144}
, Point{x=3593, y=7773}
, Point{x=3592, y=7809}
, Point{x=3581, y=8153}
, Point{x=3581, y=8159}
, Point{x=3589, y=7917}
, Point{x=3591, y=7872}
, Point{x=3588, y=7974}
, Point{x=3591, y=7878}
, Point{x=3580, y=8237}
, Point{x=3590, y=7927}
, Point{x=3585, y=8083}
, Point{x=3589, y=7956}
, Point{x=3595, y=7774}
, Point{x=3591, y=7908}
, Point{x=3595, y=7785}
, Point{x=3595, y=7789}
, Point{x=3597, y=7724}
, Point{x=3581, y=8226}
, Point{x=3597, y=7731}
, Point{x=3585, y=8106}
, Point{x=3593, y=7861}
, Point{x=3583, y=8176}
, Point{x=3591, y=7929}
, Point{x=3580, y=8267}
, Point{x=3582, y=8206}
, Point{x=3596, y=7778}
, Point{x=3585, y=8120}
, Point{x=3594, y=7845}
, Point{x=3591, y=7948}
, Point{x=3598, y=7731}
, Point{x=3588, y=8052}
, Point{x=3588, y=8057}
, Point{x=3594, y=7870}
, Point{x=3585, y=8156}
, Point{x=3597, y=7784}
, Point{x=3595, y=7846}
, Point{x=3583, y=8219}
, Point{x=3591, y=7978}
, Point{x=3584, y=8200}
, Point{x=3585, y=8174}
, Point{x=3589, y=8054}
, Point{x=3588, y=8085}
, Point{x=3594, y=7906}
, Point{x=3586, y=8157}
, Point{x=3588, y=8103}
, Point{x=3585, y=8197}
, Point{x=3594, y=7924}
, Point{x=3595, y=7908}
, Point{x=3585, y=8218}
, Point{x=3592, y=7999}
, Point{x=3599, y=7783}
, Point{x=3601, y=7724}
, Point{x=3590, y=8066}
, Point{x=3591, y=8040}
, Point{x=3593, y=7977}
, Point{x=3602, y=7707}
, Point{x=3585, y=8235}
, Point{x=3588, y=8147}
, Point{x=3601, y=7750}
, Point{x=3594, y=7968}
, Point{x=3588, y=8157}
, Point{x=3601, y=7758}
, Point{x=3586, y=8230}
, Point{x=3586, y=8233}
, Point{x=3598, y=7862}
, Point{x=3591, y=8083}
, Point{x=3598, y=7870}
, Point{x=3600, y=7817}
, Point{x=3586, y=8255}
, Point{x=3598, y=7883}
, Point{x=3593, y=8036}
, Point{x=3586, y=8259}
, Point{x=3600, y=7826}
, Point{x=3604, y=7704}
, Point{x=3597, y=7929}
, Point{x=3604, y=7717}
, Point{x=3590, y=8152}
, Point{x=3604, y=7716}
, Point{x=3596, y=7975}
, Point{x=3595, y=8007}
, Point{x=3588, y=8242}
, Point{x=3597, y=7960}
, Point{x=3606, y=7694}
, Point{x=3594, y=8079}
, Point{x=3606, y=7705}
, Point{x=3589, y=8238}
, Point{x=3588, y=8279}
, Point{x=3601, y=7882}
, Point{x=3600, y=7915}
, Point{x=3598, y=7978}
, Point{x=3598, y=7986}
, Point{x=3590, y=8239}
, Point{x=3605, y=7778}
, Point{x=3605, y=7779}
, Point{x=3593, y=8148}
, Point{x=3599, y=7969}
, Point{x=3589, y=8283}
, Point{x=3600, y=7944}
, Point{x=3598, y=8010}
, Point{x=3603, y=7864}
, Point{x=3595, y=8113}
, Point{x=3607, y=7738}
, Point{x=3594, y=8156}
, Point{x=3609, y=7691}
, Point{x=3592, y=8221}
, Point{x=3609, y=7693}
, Point{x=3609, y=7707}
, Point{x=3596, y=8110}
, Point{x=3599, y=8014}
, Point{x=3596, y=8108}
, Point{x=3602, y=7930}
, Point{x=3601, y=7966}
, Point{x=3598, y=8065}
, Point{x=3603, y=7910}
, Point{x=3599, y=8049}
, Point{x=3601, y=7988}
, Point{x=3599, y=8051}
, Point{x=3609, y=7744}
, Point{x=3608, y=7781}
, Point{x=3600, y=8029}
, Point{x=3592, y=8286}
, Point{x=3606, y=7850}
, Point{x=3597, y=8132}
, Point{x=3604, y=7928}
, Point{x=3608, y=7811}
, Point{x=3606, y=7873}
, Point{x=3600, y=8065}
, Point{x=3611, y=7732}
, Point{x=3609, y=7794}
, Point{x=3604, y=7947}
, Point{x=3608, y=7829}
, Point{x=3597, y=8169}
, Point{x=3595, y=8237}
, Point{x=3603, y=7986}
, Point{x=3600, y=8087}
, Point{x=3611, y=7747}
, Point{x=3610, y=7781}
, Point{x=3604, y=7967}
, Point{x=3603, y=7999}
, Point{x=3604, y=7972}
, Point{x=3608, y=7853}
, Point{x=3603, y=8013}
, Point{x=3611, y=7762}
, Point{x=3599, y=8135}
, Point{x=3613, y=7710}
, Point{x=3603, y=8024}
, Point{x=3610, y=7805}
, Point{x=3601, y=8094}
, Point{x=3603, y=8034}
, Point{x=3601, y=8106}
, Point{x=3600, y=8136}
, Point{x=3611, y=7801}
, Point{x=3600, y=8147}
, Point{x=3610, y=7843}
, Point{x=3602, y=8092}
, Point{x=3598, y=8213}
, Point{x=3597, y=8251}
, Point{x=3597, y=8248}
, Point{x=3613, y=7763}
, Point{x=3601, y=8138}
, Point{x=3614, y=7736}
, Point{x=3607, y=7963}
, Point{x=3605, y=8028}
, Point{x=3601, y=8163}
, Point{x=3614, y=7764}
, Point{x=3599, y=8227}
, Point{x=3602, y=8137}
, Point{x=3607, y=7992}
, Point{x=3613, y=7807}
, Point{x=3608, y=7959}
, Point{x=3609, y=7929}
, Point{x=3610, y=7898}
, Point{x=3603, y=8122}
, Point{x=3606, y=8040}
, Point{x=3608, y=7976}
, Point{x=3609, y=7956}
, Point{x=3615, y=7782}
, Point{x=3617, y=7725}
, Point{x=3607, y=8039}
, Point{x=3617, y=7758}
, Point{x=3602, y=8222}
, Point{x=3607, y=8067}
, Point{x=3611, y=7947}
, Point{x=3602, y=8236}
, Point{x=3614, y=7867}
, Point{x=3609, y=8020}
, Point{x=3604, y=8182}
, Point{x=3613, y=7904}
, Point{x=3611, y=7975}
, Point{x=3609, y=8041}
, Point{x=3615, y=7861}
, Point{x=3611, y=7991}
, Point{x=3607, y=8115}
, Point{x=3602, y=8274}
, Point{x=3614, y=7907}
, Point{x=3609, y=8062}
, Point{x=3615, y=7875}
, Point{x=3613, y=7937}
, Point{x=3617, y=7819}
, Point{x=3613, y=7946}
, Point{x=3606, y=8164}
, Point{x=3617, y=7820}
, Point{x=3606, y=8166}
, Point{x=3617, y=7828}
, Point{x=3614, y=7925}
, Point{x=3619, y=7774}
, Point{x=3612, y=8006}
, Point{x=3621, y=7724}
, Point{x=3616, y=7901}
, Point{x=3613, y=7993}
, Point{x=3610, y=8091}
, Point{x=3605, y=8247}
, Point{x=3622, y=7718}
, Point{x=3609, y=8121}
, Point{x=3623, y=7700}
, Point{x=3617, y=7886}
, Point{x=3605, y=8259}
, Point{x=3623, y=7698}
, Point{x=3609, y=8143}
, Point{x=3615, y=7955}
, Point{x=3613, y=8022}
, Point{x=3611, y=8085}
, Point{x=3616, y=7927}
, Point{x=3619, y=7844}
, Point{x=3606, y=8253}
, Point{x=3608, y=8196}
, Point{x=3623, y=7734}
, Point{x=3614, y=8014}
, Point{x=3613, y=8048}
, Point{x=3622, y=7770}
, Point{x=3609, y=8178}
, Point{x=3605, y=8303}
, Point{x=3606, y=8275}
, Point{x=3623, y=7757}
, Point{x=3610, y=8167}
, Point{x=3609, y=8196}
, Point{x=3607, y=8263}
, Point{x=3622, y=7798}
, Point{x=3625, y=7709}
, Point{x=3612, y=8119}
, Point{x=3608, y=8250}
, Point{x=3621, y=7845}
, Point{x=3621, y=7850}
, Point{x=3627, y=7673}
, Point{x=3611, y=8177}
, Point{x=3611, y=8181}
, Point{x=3626, y=7720}
, Point{x=3622, y=7842}
, Point{x=3626, y=7726}
, Point{x=3623, y=7822}
, Point{x=3616, y=8040}
, Point{x=3627, y=7708}
, Point{x=3616, y=8056}
, Point{x=3614, y=8128}
, Point{x=3613, y=8164}
, Point{x=3619, y=7979}
, Point{x=3626, y=7767}
, Point{x=3619, y=7988}
, Point{x=3627, y=7739}
, Point{x=3614, y=8142}
, Point{x=3626, y=7775}
, Point{x=3624, y=7835}
, Point{x=3618, y=8029}
, Point{x=3619, y=8008}
, Point{x=3620, y=7985}
, Point{x=3626, y=7805}
, Point{x=3630, y=7685}
, Point{x=3627, y=7784}
, Point{x=3628, y=7752}
, Point{x=3616, y=8129}
, Point{x=3622, y=7943}
, Point{x=3617, y=8099}
, Point{x=3618, y=8075}
, Point{x=3618, y=8074}
, Point{x=3611, y=8297}
, Point{x=3630, y=7711}
, Point{x=3612, y=8271}
, Point{x=3612, y=8281}
, Point{x=3612, y=8280}
, Point{x=3632, y=7666}
, Point{x=3617, y=8137}
, Point{x=3627, y=7837}
, Point{x=3612, y=8314}
, Point{x=3627, y=7847}
, Point{x=3633, y=7667}
, Point{x=3615, y=8232}
, Point{x=3628, y=7829}
, Point{x=3616, y=8205}
, Point{x=3620, y=8082}
, Point{x=3632, y=7717}
, Point{x=3615, y=8242}
, Point{x=3623, y=7995}
, Point{x=3618, y=8156}
, Point{x=3631, y=7764}
, Point{x=3626, y=7924}
, Point{x=3633, y=7705}
, Point{x=3626, y=7927}
, Point{x=3622, y=8050}
, Point{x=3625, y=7957}
, Point{x=3633, y=7714}
, Point{x=3625, y=7971}
, Point{x=3634, y=7690}
, Point{x=3616, y=8253}
, Point{x=3627, y=7913}
, Point{x=3625, y=7975}
, Point{x=3623, y=8035}
, Point{x=3634, y=7699}
, Point{x=3631, y=7796}
, Point{x=3634, y=7709}
, Point{x=3615, y=8309}
, Point{x=3634, y=7721}
, Point{x=3619, y=8186}
, Point{x=3631, y=7815}
, Point{x=3616, y=8284}
, Point{x=3618, y=8227}
, Point{x=3636, y=7673}
, Point{x=3636, y=7671}
, Point{x=3626, y=7981}
, Point{x=3620, y=8176}
, Point{x=3621, y=8150}
, Point{x=3630, y=7872}
, Point{x=3627, y=7965}
, Point{x=3637, y=7660}
, Point{x=3617, y=8287}
, Point{x=3626, y=8013}
, Point{x=3619, y=8237}
, Point{x=3635, y=7738}
, Point{x=3622, y=8147}
, Point{x=3622, y=8151}
, Point{x=3636, y=7716}
, Point{x=3621, y=8187}
, Point{x=3629, y=7936}
, Point{x=3617, y=8315}
, Point{x=3622, y=8163}
, Point{x=3630, y=7916}
, Point{x=3625, y=8068}
, Point{x=3618, y=8291}
, Point{x=3630, y=7920}
, Point{x=3626, y=8048}
, Point{x=3618, y=8299}
, Point{x=3637, y=7709}
, Point{x=3637, y=7718}
, Point{x=3625, y=8094}
, Point{x=3627, y=8031}
, Point{x=3637, y=7724}
, Point{x=3622, y=8199}
, Point{x=3624, y=8139}
, Point{x=3628, y=8016}
, Point{x=3631, y=7928}
, Point{x=3621, y=8242}
, Point{x=3625, y=8126}
, Point{x=3629, y=8010}
, Point{x=3619, y=8320}
, Point{x=3631, y=7952}
, Point{x=3628, y=8044}
, Point{x=3629, y=8021}
, Point{x=3622, y=8243}
, Point{x=3637, y=7778}
, Point{x=3631, y=7963}
, Point{x=3639, y=7724}
, Point{x=3633, y=7914}
, Point{x=3621, y=8288}
, Point{x=3640, y=7700}
, Point{x=3621, y=8289}
, Point{x=3630, y=8019}
, Point{x=3638, y=7769}
, Point{x=3636, y=7836}
, Point{x=3628, y=8093}
, Point{x=3628, y=8098}
, Point{x=3633, y=7945}
, Point{x=3637, y=7826}
, Point{x=3624, y=8234}
, Point{x=3626, y=8169}
, Point{x=3630, y=8059}
, Point{x=3640, y=7749}
, Point{x=3635, y=7905}
, Point{x=3642, y=7689}
, Point{x=3635, y=7912}
, Point{x=3637, y=7851}
, Point{x=3634, y=7953}
, Point{x=3636, y=7895}
, Point{x=3634, y=7958}
, Point{x=3634, y=7961}
, Point{x=3636, y=7900}
, Point{x=3632, y=8024}
, Point{x=3630, y=8091}
, Point{x=3629, y=8121}
, Point{x=3642, y=7724}
, Point{x=3638, y=7845}
, Point{x=3623, y=8316}
, Point{x=3627, y=8190}
, Point{x=3624, y=8284}
, Point{x=3629, y=8134}
, Point{x=3635, y=7949}
, Point{x=3630, y=8106}
, Point{x=3635, y=7951}
, Point{x=3636, y=7924}
, Point{x=3641, y=7779}
, Point{x=3636, y=7931}
, Point{x=3630, y=8123}
, Point{x=3632, y=8066}
, Point{x=3635, y=7970}
, Point{x=3628, y=8187}
, Point{x=3640, y=7821}
, Point{x=3635, y=7974}
, Point{x=3644, y=7700}
, Point{x=3628, y=8205}
, Point{x=3641, y=7807}
, Point{x=3634, y=8028}
, Point{x=3630, y=8155}
, Point{x=3644, y=7726}
, Point{x=3643, y=7757}
, Point{x=3638, y=7910}
, Point{x=3638, y=7915}
, Point{x=3632, y=8102}
, Point{x=3630, y=8167}
, Point{x=3629, y=8199}
, Point{x=3631, y=8144}
, Point{x=3635, y=8021}
, Point{x=3636, y=7987}
, Point{x=3631, y=8143}
, Point{x=3632, y=8116}
, Point{x=3637, y=7961}
, Point{x=3640, y=7868}
, Point{x=3639, y=7905}
, Point{x=3633, y=8088}
, Point{x=3632, y=8120}
, Point{x=3647, y=7660}
, Point{x=3630, y=8213}
, Point{x=3631, y=8192}
, Point{x=3634, y=8097}
, Point{x=3645, y=7757}
, Point{x=3641, y=7894}
, Point{x=3628, y=8309}
, Point{x=3642, y=7880}
, Point{x=3647, y=7722}
, Point{x=3642, y=7884}
, Point{x=3628, y=8316}
, Point{x=3639, y=7979}
, Point{x=3650, y=7644}
, Point{x=3629, y=8292}
, Point{x=3628, y=8329}
, Point{x=3644, y=7834}
, Point{x=3646, y=7778}
, Point{x=3630, y=8279}
, Point{x=3631, y=8246}
, Point{x=3629, y=8313}
, Point{x=3643, y=7884}
, Point{x=3636, y=8101}
, Point{x=3634, y=8167}
, Point{x=3646, y=7803}
, Point{x=3648, y=7740}
, Point{x=3647, y=7776}
, Point{x=3636, y=8117}
, Point{x=3629, y=8335}
, Point{x=3650, y=7687}
, Point{x=3632, y=8246}
, Point{x=3640, y=7998}
, Point{x=3649, y=7723}
, Point{x=3639, y=8037}
, Point{x=3640, y=8006}
, Point{x=3650, y=7693}
, Point{x=3640, y=8017}
, Point{x=3630, y=8331}
, Point{x=3649, y=7744}
, Point{x=3634, y=8215}
, Point{x=3643, y=7941}
, Point{x=3636, y=8158}
, Point{x=3639, y=8068}
, Point{x=3645, y=7887}
, Point{x=3647, y=7822}
, Point{x=3633, y=8267}
, Point{x=3632, y=8295}
, Point{x=3641, y=8022}
, Point{x=3648, y=7806}
, Point{x=3644, y=7928}
, Point{x=3638, y=8123}
, Point{x=3649, y=7782}
, Point{x=3646, y=7873}
, Point{x=3640, y=8066}
, Point{x=3641, y=8046}
, Point{x=3643, y=7991}
, Point{x=3633, y=8304}
, Point{x=3641, y=8060}
, Point{x=3636, y=8216}
, Point{x=3635, y=8252}
, Point{x=3652, y=7724}
, Point{x=3639, y=8133}
, Point{x=3642, y=8045}
, Point{x=3650, y=7798}
, Point{x=3655, y=7648}
, Point{x=3635, y=8269}
, Point{x=3642, y=8055}
, Point{x=3651, y=7775}
, Point{x=3642, y=8061}
, Point{x=3640, y=8128}
, Point{x=3640, y=8134}
, Point{x=3652, y=7759}
, Point{x=3640, y=8145}
, Point{x=3641, y=8115}
, Point{x=3649, y=7865}
, Point{x=3646, y=7965}
, Point{x=3635, y=8313}
, Point{x=3642, y=8094}
, Point{x=3645, y=8008}
, Point{x=3656, y=7668}
, Point{x=3640, y=8164}
, Point{x=3641, y=8143}
, Point{x=3654, y=7744}
, Point{x=3639, y=8210}
, Point{x=3642, y=8118}
, Point{x=3655, y=7715}
, Point{x=3653, y=7787}
, Point{x=3650, y=7882}
, Point{x=3646, y=8010}
, Point{x=3641, y=8171}
, Point{x=3642, y=8137}
, Point{x=3636, y=8324}
, Point{x=3652, y=7832}
, Point{x=3649, y=7928}
, Point{x=3636, y=8332}
, Point{x=3640, y=8218}
, Point{x=3657, y=7692}
, Point{x=3655, y=7758}
, Point{x=3656, y=7728}
, Point{x=3648, y=7991}
, Point{x=3646, y=8060}
, Point{x=3650, y=7939}
, Point{x=3656, y=7751}
, Point{x=3653, y=7850}
